		<rom name="Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986).cbz" size="701120773" crc="a88d4b4a" md5="49aaefa2dab5d050ebe4fee3545f8eef" sha1="f6be21665e0392e3ff2c38f6ce3005a5205bdb05" sha256="7b58ab741ed3ee7b3f73a620dcd3796dacf383ac802429732e2d04ce04de0055"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)" id="0006">
		<description>Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986).cbz" size="849957949" crc="a75fadf4" md5="572762396b33df76997b84b7bca3a08e" sha1="7f3d45cf2d52bd1d48bb02a93172dc7a512f7d66" sha256="5a9f8b411432674756c54d0f0795c72bfc9ce784f8a2606a51b8492a0c57a471"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986)" id="0007">
		<description>Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986).cbz" size="776973875" crc="d429a7a8" md5="ea0717abd3607c2f4ec8a59a15d5130d" sha1="250e34a313e2f1bca1af4abe9b60efa05763565e" sha256="1bd99543dde9df07d7dd1f8773fa0fa3600fc714ec3aa53a2a4c152385460773"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)" id="0008">
		<description>Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986).cbz" size="767341326" crc="ca437a4a" md5="249c348672220834f5594b9667bed583" sha1="c15545491aff15e650769140da4792d5bfd57102" sha256="aa694c13d67b196a5de1b5d3a2d5cfaac10068268703cd73f965f6f6121bc0cc"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986)" id="0009">
		<description>Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986).cbz" size="800727861" crc="3f1a0bbf" md5="7fa6c58e4a73fd0460a4c2a56fdf7a07" sha1="6ff4114997a5becb50609b17108db826607db8d7" sha256="8c43035c61d7f91a55205b6ddd9f15df669bbfec76102220a897c0899ecfda41"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986)" id="0010">
		<description>Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986).cbz" size="779178672" crc="51317987" md5="4bc253d587335a9a7f629ac804c25386" sha1="dec9ffde840d3e7d810819fb8bbba99b8ce887fd" sha256="cdb133cc3903cb1b4371bcd4bcbff2b58456ca0dd068ac0474d3e4c6b23f704a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)" id="0011">
		<description>Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986).cbz" size="794103737" crc="422d1501" md5="10a4566baa26fd3d24f053aac63f8379" sha1="9c06d39ba2bd9774af177c7dc0722290d8bc7047" sha256="50afa1bc207af205eddc51c8cd9fe19bd677cda08c1e503e964aaa8bc256dc1b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986)" id="0012">
		<description>Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986).cbz" size="875744987" crc="ebf84ef8" md5="8e8813f27941fae44428934c432d6f55" sha1="e5873f6375ceae00bada474830734c6ff9d52ebe" sha256="7c9dd946695e72cee86b10f163cb60c5a528cbc1efefd2caf705950d5cdaca50"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)" id="0013">
		<description>Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986).cbz" size="855569074" crc="39697a1a" md5="6ac027f253b1c1c92716f60f4262ca43" sha1="42f9cb3d66995e349a8e3039239456c82d1f1ab9" sha256="ee445c336783f6423c5775fa3a1c71db5f075a44085cbebefcddc9ecdef04486"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986)" id="0014">
		<description>Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986).cbz" size="966943204" crc="b85ec662" md5="35aaa99bd22614c6773f89507cf0c3c4" sha1="6c430b879d37ceadedc6de673c8b593376fe50d2" sha256="e1a18689a6c2b40b7cb301b51a0f8db9979c7bd1f6abb2866458dc764b0eaea0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987)" id="0015">
		<description>Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987).cbz" size="985545544" crc="7bad0859" md5="da5355e753735cae46ea99aa98af11b8" sha1="c5d8796e0eedf6c810c2b4057701bfd682db27db" sha256="786c3c3957a9f5c96dd465e08a3a15862b71168c69ee975fb0b1d66ed2fce697"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987)" id="0016">
		<description>Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987).cbz" size="790901630" crc="380fdf51" md5="d8fed60bdbb8b3d39308f2a890389521" sha1="a72d091522004d2eb008b767295ff9a0cdb83461" sha256="62b54560b2ec6c303089a8d1547633f46072086f18e44ab19abcb1ad250c59b3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987)" id="0017">
		<description>Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987).cbz" size="836849069" crc="0c738e24" md5="f8e6fa66e7f3b2aca884a44e70f3b74e" sha1="df59bc09f87d9f6013e4259b6f8af2b3bd8af65c" sha256="aa64a9f11ec00d895591b09bee1aab829c82db26823dad6e1e216b9900d8c4f0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987)" id="0018">
		<description>Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987).cbz" size="840994998" crc="c3a26156" md5="14f2df6ac7ef71e83a4c827e79c613a4" sha1="423e9fa92ac5413764758e89b23cc690de908393" sha256="26c291c9d177e08a9e9d702c7ae5487b79d3166f59f829d09127150bb4a78c19"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987)" id="0019">
		<description>Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987).cbz" size="881819901" crc="3576afbe" md5="fdc3dd64e2b7ff872903ef171994b21c" sha1="b173292d8ea692ecbfbc2b07d2445d6b3d6c0727" sha256="d6e754a2776adc9105cbaf37fce5d3cb373da703031da6046813e70e487e1d70"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)" id="0020">
		<description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987).cbz" size="972657659" crc="89edd375" md5="75c7ec0c9bf65c5399dad261e5a47034" sha1="2dd3c535b4063e041465333a240e722c1c2a8fcd" sha256="2615cd8f1360545111f8b45ee70356d28ba18f58a773222f30c98ddc4aa85d99"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)" id="0021">
		<description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987).cbz" size="845154979" crc="ea622d5d" md5="2075dc9b5c6360584da1b78fc65be64e" sha1="fba1923d760429a7bbf792ac2c739ad449801582" sha256="62790496ef88fbdb1b9fc2fc8499765f04e0001636cb76b463006a58cb968168"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)" id="0022">
		<description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987).cbz" size="870045412" crc="59b719e0" md5="58d768a1c7ab98f2952e655951ec8eb0" sha1="81896a4b701571dfdabfb78d3a8b619407da624c" sha256="e091bfccb245dfdec0de0a5928f654b7ffbb8ba9cc588557ef14a5bf8329fc6f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)" id="0023">
		<description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987).cbz" size="853915167" crc="d15576a2" md5="0b9b336134bd6ef218abd4e0f760c7dd" sha1="05f1856096131b47f335f4c9f9ad0d4c2e906fec" sha256="3c26a577f354a01996d54852518cebdc100b4f044de1ebb9782012a4bb5f98ee"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)" id="0024">
		<description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987).cbz" size="948868802" crc="f240b68b" md5="c4778b55a01fdc6066855411112e7e86" sha1="3150093d13eb568e999e3e15c28c4752552845ff" sha256="072d3ce2bc87fbda4dc77aaf5dea2bbb31f36fc4c3387b4698a72198c34ecc9f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)" id="0025">
		<description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987).cbz" size="919676490" crc="83e0b6bd" md5="163793bc77d417d658560ddffedb9d8b" sha1="7a251369962741f79b7a3fc94521c5ca02da67fe" sha256="aa20d0d77194f5e59f447c64316f752c61f9c0b963bbde1e1adb4df85b321075"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)" id="0026">
		<description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987).cbz" size="926886282" crc="090e8f9d" md5="d1f9239ba3e450bb2b196217827b98d7" sha1="d2ff3554a524df8d368423aa36917453b03fd954" sha256="196ddb35b6c8224701c13249314c5b4790fb137f40249a4bd492d82cc555c72b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)" id="0027">
		<description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987).cbz" size="914985611" crc="66c0c6c3" md5="5456e93b1b25afb46451339704c74825" sha1="6d96e795b45d88ed935a690ee2a244349b30aa0a" sha256="02a41137f3da68b49bec3d0e0a466d8d38d57bf4fe50fbb7647c8b729ff6122c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)" id="0028">
		<description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987).cbz" size="896303171" crc="dbb7787f" md5="cbef7bca6b6f3f0f801f5ca411ff9ee7" sha1="c08d07836a1a9d4835dfdee116f96459481cc18e" sha256="89a7b13be2d5099ed9c768469d7b1e89156bd3d3b32c883694563a48e932eb05"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)" id="0029">
		<description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987).cbz" size="893733665" crc="ef74f369" md5="24a5c0dccdb6718e4d51edc56c47392d" sha1="9749e35fba239a5b1ac14bbfa10d107177bd6981" sha256="ec5e645c9a164f61fe3ec2b70c78544f8b300dc6de9d46a5452a530181d5d58d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)" id="0030">
		<description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987).cbz" size="908920767" crc="e8aded2b" md5="1f9160883c9dcf14e4897002e84d1769" sha1="27599af822080e3f9cbd14436a9a988936d52da2" sha256="976ced90c1edc56174a61a69eb60409465efd779e6f572c3182e27783039d5a8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)" id="0031">
		<description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987).cbz" size="909765069" crc="c540ad5f" md5="284f1517e5f93d97f615caaab22648be" sha1="2f0d86a9392c6b7cece2ade91bc54d96d1a25109" sha256="eaa31f44e68ed2fbc45cadb756bca4c924a48b6ed375e906a0ec77fd4cec683d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)" id="0032">
		<description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987).cbz" size="1021997615" crc="8fd8bb6d" md5="392d02714b62e2496a83bd79a02eac4e" sha1="b0d4be4e0920494818fb2a5e8d04b72a8ef8ddaf" sha256="4e30c86c39b6a0fea89b98e670fd3b949f59d6328fbdb501539a347787d3757d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)" id="0033">
		<description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987).cbz" size="1033854667" crc="4c16474c" md5="80b068d374db7c64a5e8c1c044470e3e" sha1="7d357bd755004d1f10351e9f48d185e50bcc5f35" sha256="b53f0c028925b72094c8acaee4513c74c3e713bffff445d4be3ab00674afc52f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)" id="0034">
		<description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987).cbz" size="1015697153" crc="6427c3f5" md5="0e5e66b8ea3a2d6d2a7b2e3bb615f9a5" sha1="2a3b5386d055db6655b5c8ff82cf340d290cb26b" sha256="0573b142fda868c47718eb534ad3ee60f277af1273888bd81384d22a8bce43cc"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)" id="0035">
		<description>Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987).cbz" size="987268143" crc="20d1f008" md5="8923f083e22168a7e332958b4186a844" sha1="43066f688a5ad8f221c10653a85a3211d197662d" sha256="3c044492d27fe36b7623f583951437b5f297c1c9f195ee519fcaeec8c827166d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)" id="0036">
		<description>Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987).cbz" size="1013263491" crc="289bf13b" md5="7f43095160aecdf5b5af89986f4035bc" sha1="a3343336184424a7ac3d3b1789baaf8c45ac430d" sha256="bac6d5e8eddfab54d3a3315776ce2a11149f168a00d81db51b6f5a7ba7594de9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)" id="0037">
		<description>Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987).cbz" size="940464349" crc="8b713d63" md5="e2f577862e66d98a96e01bd42f5dbf46" sha1="d86b6b371d0c468b96f4115ccaa1ed760a682571" sha256="8fa05b497ebe06b53242a91f05fc5ece6107780a2585f26fff0069e570ddab45"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)" id="0038">
		<description>Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987).cbz" size="1033823143" crc="7ff0aac4" md5="a8e950913602df221451e9a04d8ac4f6" sha1="77e65bdacbbdbbd3a0233a39d1ee7894863e481c" sha256="2b20e33c1f7cb1b92000deec50218743b8b934133fc160e3d6e9bb7fbe2547a6"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)" id="0211">
		<description>Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989).cbz" size="969870032" crc="72e4734f" md5="bd60ae5308ac245e928f2fbe0f8ff21b" sha1="6e68acad1f81961dfc30a8402824bcf27151afeb"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)" id="0198">
		<description>Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989).cbz" size="935537243" crc="a8681084" md5="c648b83fe13e7a127dba89482be5f76b" sha1="1c014877d6adc810ec21b65a4e2f0543dc57515a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)" id="0199">
		<description>Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989).cbz" size="931760740" crc="5b0115f1" md5="42cea6c6da490c824cd216dc6ee314e5" sha1="9c044d6cdd6bb94758a871072f5c44804799d2e7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)" id="0200">
		<description>Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989).cbz" size="954253276" crc="4b7e5913" md5="67c0b020183a084c25385cdfe8bcbb65" sha1="b2a725b04e79284d50d76191716553e6dd469a7f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)" id="0201">
		<description>Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989).cbz" size="981488697" crc="1553858d" md5="9f9119b299a5d5f997fc5c8fbc84559d" sha1="d5abc2d32587fed8b0168593a671395fe151650f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)" id="0202">
		<description>Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989).cbz" size="948441127" crc="6a9f9bdc" md5="90a996fdf009e28f12076cc3dd49f2ac" sha1="a902a75fb585e5aba708995b721d03b18adf941b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)" id="0203">
		<description>Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989).cbz" size="864882808" crc="119064e8" md5="70e4bafd1b26fbcccf795330edb646f5" sha1="53a048fa9fdc8ee4db87da4c62ee6cfdcd585873"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)" id="0204">
		<description>Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989).cbz" size="945585884" crc="18b6bedb" md5="34b2990ba3872e115b42ca70f6ec3550" sha1="3cff1389d1a4597a569d2981ee7ba05db28d5f52"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)" id="0205">
		<description>Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989).cbz" size="999311806" crc="21b8dcfd" md5="bfe79b30289c0818b369382380dce25e" sha1="1f3f97f3f5540604b748958c08c17764607d45a1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)" id="0206">
		<description>Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989).cbz" size="948477945" crc="f9bd4be4" md5="7a34f529605d74c2dca5c5052f92bcee" sha1="997a06638921b7c725b07b826ab3a1fff53b3241"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)" id="0207">
		<description>Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989).cbz" size="967591590" crc="a2ce772e" md5="465cfc9b23e73f7f02c932f37528e979" sha1="319266a62557b1a96b8f7423e1d1a81b7efe791b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)" id="0208">
		<description>Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989).cbz" size="979797330" crc="4fee6d7c" md5="91275fbf9d5841f7d0504e7360650ab9" sha1="5c637a1fd858a22cd4ec0cd74efc987f92f423b8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)" id="0217">
		<description>Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989).cbz" size="1244446724" crc="9b557e52" md5="dea857bd4a033d738dda3c4870010c8e" sha1="dc01d5a8606c19ede5786481ae2b189917148bfa"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)" id="0216">
		<description>Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989).cbz" size="1169097443" crc="01682f71" md5="f5f7b391cd9da480f3f15000fe47267c" sha1="3d175c2815e2d4386a580319782f1f545663aae6"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)" id="0214">
		<description>Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989).cbz" size="980662655" crc="0761595d" md5="044f43e007c372617895735375128fa9" sha1="b006d741f4f6754e1f004b6f1d339cb255cbb930"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)" id="0213">
		<description>Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989).cbz" size="984250665" crc="2068cf74" md5="b83753d6d2e6ebf02fe44add84750185" sha1="f3a0ee1d557f1b48275aff653dcdf9dafb3c30c4"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)" id="0210">
		<description>Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989).cbz" size="981643665" crc="cbd4a51a" md5="55d21a627a9e78c6c696c56159ffde8c" sha1="c938851cbf4919d25458c78b471e1da8f155c538"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)" id="0197">
		<description>Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989).cbz" size="1121714132" crc="b9a0a4f7" md5="ef7898d29205a968298a0920f27bd5dc" sha1="6f00834683195c067b8f24f323c21af6f0cd6ea0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)" id="0241">
		<description>Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990).cbz" size="1195237312" crc="5c1ad9fa" md5="6abfa7830d5bee7a31932eb49c957da8" sha1="2bd2a93fcdeaf6e55775d413b63b97fa517afbb6"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)" id="0238">
		<description>Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)</description>
