		<rom name="track78.0.raw" size="123374" crc="ea92bf79" md5="61749a748846d66cca7da20c816b0e6a" sha1="8aafda9eda0acb11ec4bae0969e70f0f45454e16"/>
		<rom name="track78.1.raw" size="131317" crc="cb49d2dd" md5="9e64051f2ad9f0f83782c9ab5d78124a" sha1="688dbf6a6c2d54f2df59b858b37dbfba2426b42e"/>
		<rom name="track79.0.raw" size="123506" crc="c4d39350" md5="51d8d575ea700d6686b26920d53fc36c" sha1="149d46ae82ee926cc30ff146ba2ce0ed352fb8b1"/>
		<rom name="track79.1.raw" size="130706" crc="8ddc6a06" md5="0e914f9f513630dd357e587430ca08f6" sha1="5686de15be6441a5c79daefec65e7a29db19e04d"/>
		<rom name="track80.0.raw" size="121454" crc="3ef96ea3" md5="5997d5a6f8e482ea6bf0ab323fc27ddd" sha1="4ba92b9c8615bb7bbd252eec54e537fdb8b067d7"/>
		<rom name="track80.1.raw" size="131042" crc="8fc8a8cd" md5="74d109b2653ce2af3b7876edb4730a5d" sha1="27b3663cc07d94eed89a6a73e1f9cbab43d5b298"/>
		<rom name="track81.0.raw" size="123392" crc="27d914c0" md5="ac07f339bd7f063fc38e62063b45f7e8" sha1="22342cf69dc62216bc4e4c7bfbebbf8e10d05ff3"/>
		<rom name="track81.1.raw" size="130648" crc="c6aec7ea" md5="e64c371e12fa7503e11a5340ddbd44a3" sha1="3c3ff2660536b6df0687e8e44e329c43f975b325"/>
		<rom name="track82.0.raw" size="123284" crc="8e7f5262" md5="15878a178b39190285c840dd004f3fd1" sha1="fda5169be523fbcb51b90e7f0140bab1ed5e62b5"/>
		<rom name="track82.1.raw" size="129368" crc="a5d2c921" md5="7f7105fe8e4cc9fb675ac104b2189bb6" sha1="c520c5fb44868692f88716c314a7436ab1b83dbb"/>
		<rom name="track83.0.raw" size="123461" crc="df862fa0" md5="cd330b2e4110b2bd31a9c3783d273428" sha1="6f03974b3d54b4388baf26cc77ac0f6031746d28"/>
		<rom name="track83.1.raw" size="129574" crc="65e5f16a" md5="56964936b52a92d17ee7fcdd69395401" sha1="e95ce623b31ca3941f3743eb36e3d325cf7e456f"/>
	</game>
</datafile>
