		<rom name="track28.raw" size="6740832" crc="f3f2605f" md5="19582e76e6e70ec374f9c8bd1de7d55e" sha1="2f440cb06bd3f574f0a3919dd74970cc0807f349"/>
		<rom name="track29.raw" size="4045440" crc="f72bfa9d" md5="6359375d7bee44f65116b4f4fdbbe8ea" sha1="8d500ab992ad4d0ae3638c951aa8a4b53ac3d131"/>
		<rom name="track30.raw" size="4459392" crc="072612b3" md5="39cc8be32f35aa4ea7b8aa9b3dd1b8e0" sha1="3575f2a0e87d47d4ea644231b172c9d85632cfe7"/>
		<rom name="track31.raw" size="1425312" crc="3e2f983b" md5="63b0d54295369cb3b5e0f7030e0908f9" sha1="4464a506ea9da28a957c0026b10a80c260cde998"/>
		<rom name="track32.raw" size="1110144" crc="2c8aa142" md5="3e80afda00981d6eaab50aeaae0e27ee" sha1="4356a4ffa0e56145c907d4cdeb435ecb863b6437"/>
		<rom name="track33.raw" size="2121504" crc="e1300669" md5="ca34bf5db61e79b40bfad2de022528fa" sha1="544bc1fffd789f1976a9b2efdc9fb2e060a706c7"/>
		<rom name="track34.raw" size="1458240" crc="0a08e3cb" md5="f474b46d85f2fd8fc82d43f6832ac6fe" sha1="8d9130e9896d456555ab56b92f2c338495a3ad56"/>
		<rom name="track35.raw" size="7458192" crc="4d6b7296" md5="9a6a0ae6501b56871ba335e5b0a8e898" sha1="4e11a3b8445f1446b61a532fcb6708f79baa5062"/>
		<rom name="track36.raw" size="4520544" crc="4edf6dd6" md5="07b7a3cc985d6f711428cf671e2bc50d" sha1="1107eff3ef4399eb98d2d328d5a1e437e919ebd8"/>
		<rom name="track37.raw" size="2507232" crc="c1c859b1" md5="bb68c2b782869a6bfbe1cbcb9523711e" sha1="136e9f0bd64980fdd8b62eaa9dec0a765afd36a5"/>
		<rom name="track38.raw" size="16329936" crc="5373238e" md5="e1e32ae34ec5769f207c6d02e49d88ca" sha1="49a2419a5578bfbf621e027fa9d98e599c06a801"/>
		<rom name="track39.raw" size="4903920" crc="28bb6724" md5="ea1d41081dad8d52539b7984ace70c55" sha1="11c3fa59ab66a16508c06cfb27c6a691497c7755"/>
		<rom name="track40.raw" size="18681936" crc="dbc9cf5f" md5="7a53671bf9a33f2825659fa31aeb3888" sha1="556b7262465600b9372056f908b3c0c03445bea8"/>
		<rom name="track41.raw" size="19521600" crc="70c45f0a" md5="865c7928fc96b6c176f81d8f32dcf681" sha1="af98276bd0de681d4d819727e38d3495025d63f2"/>
		<rom name="track42.raw" size="4781616" crc="a0c49dd7" md5="e5f2b74c4fcbea832e20ca3236c15232" sha1="e6486340403acf29759b2f713f6389877864084d"/>
		<rom name="track43.raw" size="4934496" crc="26c3951a" md5="a8879a82447230b4ca0b6c77b2ebac01" sha1="9032b8e6ab2075e4b022b4bda8af185a7b405c49"/>
		<rom name="track44.raw" size="32194176" crc="5c12844a" md5="4670267389bb85aa6dd50ad1e527219e" sha1="b67cd9a41355a6098b6961e0fa4ba3188bff1af2"/>
		<rom name="track45.raw" size="32241216" crc="0006c9c8" md5="63b8ce34833584dc77236d894d581e4e" sha1="13178cbbe813b2afe1cfcbd7a242e3d6f050ca6c"/>
		<rom name="track46.raw" size="32142432" crc="a8689e90" md5="2e2eb24824388724b0b603ba39be7f03" sha1="ab01cd901188ed5a30e6d0bbc26a0914248aa50c"/>
		<rom name="track47.raw" size="4311216" crc="c91757f9" md5="c97246b58fc176513d8486e12d23b824" sha1="406b4791c5d03908d107eee66daa00b790f12954"/>
		<rom name="track48.raw" size="4351200" crc="90d41cc8" md5="c79e6180a8285141ecbb1c11d80ae2b8" sha1="a4992bd6d3d71aece4bfabbec897e09daa03ee1e"/>
		<rom name="track49.raw" size="2603664" crc="21ed791d" md5="be3016f474ce72e3f433b3ed65b55992" sha1="5d892eac0510962d6e49499a71240f02c31f594a"/>
		<rom name="track50.raw" size="2448432" crc="4a374e41" md5="cd8951bb285bf54705c0d86fd8f97a57" sha1="3cbee4de502a4e2bb572127e09c3c4f8ba1de766"/>
		<rom name="track51.raw" size="2483712" crc="f3de49e6" md5="9fa70033580913fa49bcf531c8e74089" sha1="98d84bfbbe3336432d7558f60595a9867a403a79"/>
		<rom name="track52.raw" size="32165952" crc="33523349" md5="b27dff89058f8110b35e0869de70c04c" sha1="794ca84ce6e64ef9838bc63affdb98e6976cd4f8"/>
		<rom name="track53.raw" size="32368224" crc="b512ac17" md5="0413a50411d77b7fa57fbb0ebc87931a" sha1="494b74a29d21e684963e2c6a648960d0afe6bdab"/>
		<rom name="track54.raw" size="32090688" crc="a75358b5" md5="012cd2476dd9275160157decf3026212" sha1="9f5a50a03423894e8d5b5639584937867ca31222"/>
		<rom name="track55.raw" size="32107152" crc="4f9fb2f1" md5="55930859ecc981bb6e60e46ab4183f49" sha1="51378bf4a0ce9425ad3b064d8c0e11333500b1e4"/>
		<rom name="track56.raw" size="1060752" crc="e5fb7e8e" md5="0b4bf9d2d924463f3b251ac2ddd1c308" sha1="1ff097d42a8448fcbf9740a25cfa1f34a81c081d"/>
		<rom name="track57.raw" size="886704" crc="a553b046" md5="f87e69a2010a93a25424ce04863c856f" sha1="e247bed2cb973a0ebcd82ac7dab9212961a4c427"/>
		<rom name="track58.bin" size="236023200" crc="9f90aa4e" md5="c222c1fcfc7fe65174bb9dce1acff8c0" sha1="c943fd4adca3ed19747607a98226eec886e930cd"/>
	</game>
	<game name="Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label]">
		<description>Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label]</description>
		<rom name="Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="e4016140" md5="72511283383a2aab633b3bc512798377" sha1="628a9e6aa1cee2142a9de53f61b0e2e7bc8f2399"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="1185760800" crc="9f39b7b8" md5="7c02797c4b4746214b20159e77dddad5" sha1="41892eed333e3d7a886dba2159fb687b43e360a2"/>
	</game>
	<game name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build]</description>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build].gdi" size="87" crc="ad5bf851" md5="ebfe098a9df773f95bf49f533e3a8812" sha1="5938538e3163a8430723d468aac1277fc03492c0"/>
		<rom name="track01.bin" size="1237152" crc="83d261bc" md5="3e7474f3e7066ccfb91c236084f97480" sha1="824dd4d4f550f2a2fc1f9e241d258db0d57287a8"/>
		<rom name="track02.raw" size="1074864" crc="e135e86c" md5="fe42e60a45e19b4ce69866df0534957a" sha1="7810d921baac7783d63ef64af40e6eb9ab2b0b62"/>
		<rom name="track03.bin" size="1185760800" crc="5fa582df" md5="19de1b4340eedb573034185cdebe7a2a" sha1="d861db99b74ac8bdd5b6187318322771801842ea"/>
	</game>
	<game name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label]</description>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label].gdi" size="149" crc="629bc9ad" md5="81fb5e297af02770451791977c62d4bc" sha1="87826dc2699a9d1450ffcb01028321acb06a176f"/>
		<rom name="track01.bin" size="1237152" crc="83d261bc" md5="3e7474f3e7066ccfb91c236084f97480" sha1="824dd4d4f550f2a2fc1f9e241d258db0d57287a8"/>
		<rom name="track02.raw" size="1074864" crc="e135e86c" md5="fe42e60a45e19b4ce69866df0534957a" sha1="7810d921baac7783d63ef64af40e6eb9ab2b0b62"/>
		<rom name="track03.bin" size="1108972704" crc="faa8ec43" md5="dc92b112cdfec69fea11af9e5b71049b" sha1="1fa9be12af441ba27fd6af2addd56a8ee5415176"/>
		<rom name="track04.raw" size="898464" crc="74cf001f" md5="a3aab7f95cfbba5e2fab45213ec72785" sha1="0d354c1358c621403c6d390c2c9f919698192cf9"/>
		<rom name="track05.bin" size="75184032" crc="34e27847" md5="d277a49b85017d09451c37f0e51e5a82" sha1="522ed4d64ccf0335406469af912e1b9ccee5c265"/>
	</game>
	<game name="Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label]">
		<description>Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label]</description>
		<rom name="Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label].gdi" size="149" crc="9a328e12" md5="cd7c537c7271b0ba2a0b8114e1a7e80a" sha1="9952c179d2137cf996fde81cafcfb2c1f9bc068e"/>
		<rom name="track01.bin" size="1237152" crc="0dabddd4" md5="fc86d996ae9f092493fbb2b43145fdbd" sha1="b652fb2a749d190ce61e1d38fd0b27f31f339ff8"/>
		<rom name="track02.raw" size="1074864" crc="e135e86c" md5="fe42e60a45e19b4ce69866df0534957a" sha1="7810d921baac7783d63ef64af40e6eb9ab2b0b62"/>
		<rom name="track03.bin" size="822334464" crc="f73eba30" md5="b109e9393061bc8c3248fe128ef9c8a5" sha1="344388fe40e597d3daba8e19b1f2606485df5446"/>
		<rom name="track04.raw" size="898464" crc="74cf001f" md5="a3aab7f95cfbba5e2fab45213ec72785" sha1="0d354c1358c621403c6d390c2c9f919698192cf9"/>
		<rom name="track05.bin" size="361822272" crc="c2141544" md5="36775487a63308bc12280cfaab76bddc" sha1="c4afdbb227c2932e9332c1ea714242992f43a38d"/>
	</game>
	<game name="Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label]">
		<description>Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label]</description>
		<rom name="Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label].gdi" size="368" crc="22a5be27" md5="3586b6f9ac07315b4e011e423235f614" sha1="8f7461dabcb428931b0582a0a0ce74d4901ff1cb"/>
		<rom name="track01.bin" size="705600" crc="6c19ba61" md5="9207cc703b1cf8d10bc2beb91c5c466c" sha1="55143a054b3fb2c450a7727309eb419f490d5b29"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="725018112" crc="34f49f57" md5="9e9d00a640e30535eb6afdb035cf6f01" sha1="6dce6595a384c58229c18bf066a8559ef2da1ba5"/>
		<rom name="track04.raw" size="44158800" crc="6f4fb975" md5="b0c961bb1d179bcda31f5d2b8044de11" sha1="49a48877e565e23b272f52462a271073caee8350"/>
		<rom name="track05.bin" size="32815104" crc="83720783" md5="fa14e6c35b92c3b3c6a248a5a7a94b25" sha1="d954cfd2b458d550cd93525b86de9053b3cb1dd6"/>
		<rom name="track05.raw" size="40181568" crc="07e3d933" md5="dafcfed4182426cc6e85ecde713eb376" sha1="0805bd845c9468cdc316e24703cc4afb13068cd9"/>
		<rom name="track06.raw" size="42143136" crc="1c65e362" md5="e0e24b893cd04c210f945920e995b465" sha1="98768dab7778bcc85086552a3d467d36305c4c08"/>
		<rom name="track07.raw" size="44685648" crc="92599d2d" md5="f08067d0620411c47c874f7136c1f4e2" sha1="cdcd6f0b5243cff5ca0220dc29831b5b2ef4ca1d"/>
		<rom name="track08.raw" size="42926352" crc="0d892028" md5="3408e1a70b42a09b5b2584afef572c8e" sha1="af6459c98d0c4fa494da9aaea33f38c98a15b8d6"/>
		<rom name="track09.raw" size="37335648" crc="d92d321e" md5="1e0c24dee6775b7ffc87541de4b57903" sha1="af45f78b041981e5915defac1f29d70349d07e6c"/>
		<rom name="track10.raw" size="49704816" crc="8c6e87bd" md5="61e68d5357cc7b603eab77ac85cb44f0" sha1="3a49ae395a280d137b17a159563547cc5488ccd3"/>
		<rom name="track11.raw" size="40423824" crc="0bfe2827" md5="373c6413e22231afcb4e7daf4b1618ff" sha1="fdfc83df2c5893f7510d098d2f67e50af06c2494"/>
		<rom name="track12.bin" size="118477296" crc="5835507e" md5="c0c874cb7445cbacb1fb94ce4853d838" sha1="d76c8a57963d734232309ef9560c817a4c205a6c"/>
	</game>
	<game name="Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label]">
		<description>Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label]</description>
		<rom name="Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label].gdi" size="498" crc="93ee0971" md5="a28efbbf55f35e8f326b179ba45496df" sha1="725ade51a85d995def2624fcf252cad071dc254a"/>
		<rom name="track01.bin" size="1613472" crc="81ac9151" md5="97db543e8213a4c460b46543e1d2ef3b" sha1="7da1d287e295d84b4085e0fe1f19757938342076"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="924423024" crc="aec1ca36" md5="3e71eb0b1fac5854c0c8a22b70d34f03" sha1="62d93845931f96ef6a00b89aba07607e9778aaff"/>
		<rom name="track04.raw" size="6757296" crc="140dbfdf" md5="532cae311d6c9b51c1031fe24a5f48ae" sha1="c9c868a283ee9bf439f211a54f7bf9e11b3bc8eb"/>
		<rom name="track05.raw" size="30543072" crc="de2996d0" md5="8989ff1e180064efcd3ddfe11e2e0531" sha1="3e71cee948610b8311c767a5444affffbad9ee84"/>
		<rom name="track06.raw" size="12268032" crc="d359b37a" md5="ba8820e96a0b75db38dbd63ffe1ace16" sha1="7dda2a122119b933e873a0d9707ea63719096974"/>
		<rom name="track07.raw" size="4539360" crc="45832877" md5="addde9eec5404c1efe9b96cc24c6b34e" sha1="4c2a4b7d0654b9e04ec108948ac4f7aa9b4a0977"/>
		<rom name="track08.raw" size="29959776" crc="9febdd5a" md5="0b4cec0c77a104bf5d550209d7bddbb3" sha1="f7237f43dd8a5a6aa159673b8509d57bb5db85c7"/>
		<rom name="track09.raw" size="29407056" crc="4be97a2c" md5="0d555019812607e0339ebb6c8d7079b8" sha1="e24a758897b5b1b5ba91298ab6bb8f7b8cc02858"/>
		<rom name="track10.raw" size="35508144" crc="93c7453c" md5="5eb307817306931e0f22da398c927024" sha1="fcece8372b5199fd63b3bc86e4384ff5ca738544"/>
		<rom name="track11.raw" size="14866992" crc="5fabe34a" md5="01f79fc5cc73fc66e16175dd802535df" sha1="9c6a59b52ef18079b06f186260578a41a3edd15c"/>
		<rom name="track12.raw" size="28887264" crc="6742839d" md5="72b9aa9a49d9649ed1aea3b2d5968d81" sha1="7d27bdba7f01fbe807c9511fd957334dad260afe"/>
		<rom name="track13.raw" size="28496832" crc="2ffa0d3b" md5="59ebfce66eba7d646d4d1475c121aa64" sha1="6d838deba08a031ecc89a8545ae5152ee8386a18"/>
		<rom name="track14.raw" size="36011472" crc="45d36ec9" md5="627e47eff717dfb08cda2bfb3479dbb2" sha1="fe0f897649e4c64c56e6b88fb2094c44f1bcaa45"/>
		<rom name="track15.raw" size="1559376" crc="58178a37" md5="a83898683b5470e32508c8dddb59244d" sha1="21f632a4cd97c58265cb548db3bc015fc95f54c7"/>
		<rom name="track16.bin" size="1827504" crc="d2e8cfd9" md5="1e5524541e7c7209695e9a635404ca79" sha1="f4a662c2d461bab513f0f0bc55aaf51083399c8b"/>
	</game>
	<game name="Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label]">
		<description>Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label]</description>
		<rom name="Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label].gdi" size="147" crc="a878ae13" md5="7016a3e21a6c71691d8763052d382c5b" sha1="96ec7de5d860a3bdcf261ef62120b0d75107ba69"/>
		<rom name="track01.bin" size="1425312" crc="4f8efd22" md5="d66e543205307194f83abeb05e234b29" sha1="213c25fc209ee736c46911309c7ec919adc15218"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="621344304" crc="e048e198" md5="7dd9a88ad9e16e2d869c5db4902ad2cd" sha1="9daa58dc827f3e5a473d7ecc4e6a52843fbd9f9f"/>
		<rom name="track04.raw" size="1060752" crc="a44276f4" md5="3a892db029c4b1ba6ed24ccdaf5cff62" sha1="36b69ee3a5dd70637228feaa14528ac23f848ee7"/>
		<rom name="track05.bin" size="562650144" crc="afab53ea" md5="ab85b776bc280003f30f8d43283fb60f" sha1="9a60a929566f0658bad9c56d6c88c2dd347e20f6"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label]">
		<description>Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label].gdi" size="211" crc="760a439f" md5="b7ed480b0ca7f69f347d6ccb76e9492e" sha1="a63c9eba904aa24ef4fa88f92473ccd615c37963"/>
		<rom name="track01.bin" size="1425312" crc="ddfa729d" md5="406c2966daf7f03922fa139d8de77624" sha1="a148d7374bbbb60692b39c48fd3cb0da23f75cdd"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="390036864" crc="1759c67c" md5="22b43a65b55828f98f72f87966f3dd29" sha1="65d4b2b6fa506f7fbc84090b4e9e9c552ecca22e"/>
		<rom name="track04.raw" size="13747440" crc="ae1dbce6" md5="0443e77a2a6618b9271c18c9f624ba86" sha1="5d1f89f95bc2b73a226da6baec796272c1ef3a10"/>
		<rom name="track05.raw" size="32142432" crc="8529db1d" md5="3e0564987b33491db56b1c8f502aa99a" sha1="4f8c33e59908d530a6fe30c1473bba88cd3f3767"/>
		<rom name="track06.raw" size="54888624" crc="8dc40931" md5="67aa1ae16c32eec33630f2fcab37ad83" sha1="8f904a058735f628e25659781d1a76b19a3cc9b4"/>
		<rom name="track07.bin" size="694239840" crc="145d92d4" md5="51e5c7d6b63f31134d900ea178fce455" sha1="844eba43f23508d9f6516d2f6061e130e7815bbb"/>
	</game>
	<game name="Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label]">
		<description>Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label]</description>
		<rom name="Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="ac480b86" md5="119f4ba601e5c1b0d8819b9299a33245" sha1="4fcda01f098a419a52d79539543fbc6dcc3a0e36"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="1185760800" crc="dd24dc68" md5="2ee3d25c36a3e7c30ca974a6a54a6401" sha1="98a7b8b1e09ad6918695e1552aef2fcb7186467c"/>
	</game>
	<game name="Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]">
		<description>Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]</description>
		<rom name="Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label].gdi" size="86" crc="9c4a3285" md5="ee5d6ead1cb05bf9163abf411c5db734" sha1="7725321f67445196a64c9c7ed74414f288df237e"/>
		<rom name="track01.bin" size="2018016" crc="4f2ef81e" md5="0b3d457205614fa37a9ebf5e9baedacf" sha1="e4a65a378e65c1997adae66a136d71b999e2c4e8"/>
		<rom name="track02.raw" size="1754592" crc="46f65492" md5="f18c85d5e3d5dbd3c7d4002b92a0e6cb" sha1="65c0fd45203ab5f86a439e834644e7eb78ea7f81"/>
