	</game>
	<game name="Acorn Computing (United Kingdom) (145 - Vol. 12 No. 12, January 1995)" id="0303">
		<description>Acorn Computing (United Kingdom) (145 - Vol. 12 No. 12, January 1995)</description>
		<rom name="Acorn Computing (United Kingdom) (145 - Vol. 12 No. 12, January 1995).pdf" size="58912382" crc="fe028b33" md5="1fce45342f44ae4f5ee898667b4ca018" sha1="ad39840270e52b84ec1554727c85f58a80b80ba4"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (146 - Vol. 12 No. 13, February 1995)" id="0304">
		<description>Acorn Computing (United Kingdom) (146 - Vol. 12 No. 13, February 1995)</description>
		<rom name="Acorn Computing (United Kingdom) (146 - Vol. 12 No. 13, February 1995).pdf" size="56355154" crc="b229c74d" md5="e06e17c654ec2211b40c1b1b0fca3401" sha1="0095f7d80797dcd209c3563e41d31609001cb0be"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (147 - Vol. 13 No. 1, March 1995)" id="0305">
		<description>Acorn Computing (United Kingdom) (147 - Vol. 13 No. 1, March 1995)</description>
		<rom name="Acorn Computing (United Kingdom) (147 - Vol. 13 No. 1, March 1995).pdf" size="41677051" crc="f3c6de1d" md5="83b5f54359ad85e65a2a167f8a224b38" sha1="d79539d55aac5ee75b9e194bc1a42793299d6af8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 001, July-August 1982)" id="0424">
		<description>Acorn User (United Kingdom) (No. 001, July-August 1982)</description>
		<rom name="Acorn User (United Kingdom) (No. 001, July-August 1982).pdf" size="71578694" crc="d661ea5f" md5="4644e2f50c9fbe3df735cb2de074033c" sha1="da2efcf74cd33bb42f1c176e48d0c26909547c86"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 002, September 1982)" id="0425">
		<description>Acorn User (United Kingdom) (No. 002, September 1982)</description>
		<rom name="Acorn User (United Kingdom) (No. 002, September 1982).pdf" size="25668886" crc="13b58d43" md5="dee85b6ba3b6f83bb32d163be5751aba" sha1="770010ae319d38dc670ebab2d6edce9c08dfa901"/>
		<rom name="Acorn User No. 002, September 1982 - Letter Tony Quinn.pdf" size="658328" crc="84096b0a" md5="c76d11672526cfc02102ca954f4ccd77" sha1="d214f35ff3440568147ea760f15176808175fce0"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 003, November 1982)" id="0426">
		<description>Acorn User (United Kingdom) (No. 003, November 1982)</description>
		<rom name="Acorn User (United Kingdom) (No. 003, November 1982).pdf" size="39607593" crc="ccd97c67" md5="63d645f91864ae9a2c525a3b7d7a59db" sha1="41a15188b0831ec48c93d5c508d2eb43243daced"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 004, October 1982)" id="0427">
		<description>Acorn User (United Kingdom) (No. 004, October 1982)</description>
		<rom name="Acorn User (United Kingdom) (No. 004, October 1982).pdf" size="43810810" crc="d5b6b57a" md5="5d74a8a07e396fcbc40d53e9d9573d85" sha1="24d103d07be76f10c6bfeb19f12ca650e26fa948"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 005, November 1982)" id="0428">
		<description>Acorn User (United Kingdom) (No. 005, November 1982)</description>
		<rom name="Acorn User (United Kingdom) (No. 005, November 1982).pdf" size="51376596" crc="75dffe98" md5="5c1298321cba0b42debb7a14eb4ab233" sha1="bba5ef6b12b21c1276ff9da2a6cc69e9cc7f44ce"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 006, January 1983)" id="0429">
		<description>Acorn User (United Kingdom) (No. 006, January 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 006, January 1983).pdf" size="35720781" crc="17f5e4ee" md5="1e1e3f108ac88a7eb13455bc5cf48335" sha1="737b9055cd4d6cad6be9925600fff4f942e910df"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 007, February 1983)" id="0430">
		<description>Acorn User (United Kingdom) (No. 007, February 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 007, February 1983).pdf" size="41841144" crc="e31fa48f" md5="3de1cdcb1cc2f655e3d8c145acd0d5f4" sha1="a43a48296246175310728722fa7a2800a794a9dc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 008, March 1983)" id="0431">
		<description>Acorn User (United Kingdom) (No. 008, March 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 008, March 1983).pdf" size="49950257" crc="1f2d903d" md5="83230009c55c011ff6ec4984c75ee394" sha1="5f558a5a54c696269aec280f608ff134fb526b67"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 009, April 1983)" id="0432">
		<description>Acorn User (United Kingdom) (No. 009, April 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 009, April 1983).pdf" size="48756166" crc="78d94c45" md5="035214e4006db2cb1eec64dc05f2743e" sha1="c813eda0b850071149dfadfa9cbdcaec89a7719f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 010, May 1983)" id="0433">
		<description>Acorn User (United Kingdom) (No. 010, May 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 010, May 1983).pdf" size="49903591" crc="21d0d9a4" md5="9466683e5f9b2ea138949639aaf7dad6" sha1="01840ce074e88ed2bad697ac919cf9338047cdae"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 011, June 1983)" id="0434">
		<description>Acorn User (United Kingdom) (No. 011, June 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 011, June 1983).pdf" size="52248982" crc="71227b8c" md5="9ce5aebe27e7eb4d8051e9c365f3276b" sha1="f73e1fc0bd17263eeca71747f98e90e05eef3911"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 012, July 1983)" id="0435">
		<description>Acorn User (United Kingdom) (No. 012, July 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 012, July 1983).pdf" size="53980284" crc="080a3df1" md5="0bde01f879cc485c5167d22cc881c504" sha1="36dba27b23a9fc450aac1fc7b7937ba1b37520be"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 013, August 1983)" id="0436">
		<description>Acorn User (United Kingdom) (No. 013, August 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 013, August 1983).pdf" size="57202953" crc="5151cdc9" md5="38db1e1601632f45861267c9a68c5886" sha1="4ce2213e1a432a4e39f6bd21a2c94f50c58bb8be"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 014, September 1983)" id="0437">
		<description>Acorn User (United Kingdom) (No. 014, September 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 014, September 1983).pdf" size="56579370" crc="e761656b" md5="de49712bed632cd3b00bf1981fb30aae" sha1="88e51680b7a021a5f85aec1db40bc9ae9b427fbe"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 015, October 1983)" id="0438">
		<description>Acorn User (United Kingdom) (No. 015, October 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 015, October 1983).pdf" size="64958811" crc="ac762023" md5="2dc3a51d5d055d84523775cd145b85a7" sha1="e52678ae08a0adb1f859fc56275a8b46b09442cf"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 016, November 1983)" id="0439">
		<description>Acorn User (United Kingdom) (No. 016, November 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 016, November 1983).pdf" size="69973117" crc="0b4ad133" md5="0a678f2b825f94daabb26740996d1011" sha1="655bd9aed11a46b3af836d9305a3001ab5f4f8d3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 017, December 1983)" id="0440">
		<description>Acorn User (United Kingdom) (No. 017, December 1983)</description>
		<rom name="Acorn User (United Kingdom) (No. 017, December 1983).pdf" size="93881218" crc="5186ce2a" md5="86a0ae36ae12e16358f8477114c8b425" sha1="f9fdf259e508cc4e6daf44244d4e13abcedcbde2"/>
		<rom name="Acorn User No. 017, December 1983 - Missing Pages.pdf" size="4618491" crc="218d3c0c" md5="c92d6ba24834631f29c1c04aef0dfeb9" sha1="015f5ec53d855a19a5da43c244b60b608aa092dd"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 018, January 1984)" id="0441">
		<description>Acorn User (United Kingdom) (No. 018, January 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 018, January 1984).pdf" size="102896477" crc="31ad1948" md5="2f8a034803146b43ff716eddb085175b" sha1="d6d197d68fc92361d93399b703ce6e893094be5e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 019, February 1984)" id="0442">
		<description>Acorn User (United Kingdom) (No. 019, February 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 019, February 1984).pdf" size="120586246" crc="e88500dc" md5="e9441540cd08d52e9e35326f68fd7b12" sha1="1588af38e7ef20da990d164279d7b3f54b1d26cd"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 020, March 1984)" id="0443">
		<description>Acorn User (United Kingdom) (No. 020, March 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 020, March 1984).pdf" size="100230918" crc="bb0d699e" md5="fd5329fe908d10dfe4487ce23653f558" sha1="b8ffb0f6596979f7d10dee0e048bef625e496945"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 021, April 1984)" id="0444">
		<description>Acorn User (United Kingdom) (No. 021, April 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 021, April 1984).pdf" size="127135436" crc="bec39342" md5="7d455463890ba4305a1755d226c6238a" sha1="13ecb5596c35e3e5110010184c71bbef8942ffdd"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 022, May 1984)" id="0445">
		<description>Acorn User (United Kingdom) (No. 022, May 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 022, May 1984).pdf" size="123233354" crc="b36f650a" md5="1eb7e6a12bfdaae898b3d7bb5ca8436d" sha1="9cee1279f3041bd210a8be9ff6d584736cb8b0fc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 023, June 1984)" id="0446">
		<description>Acorn User (United Kingdom) (No. 023, June 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 023, June 1984).pdf" size="107310474" crc="7f745b68" md5="007b65cbae139d9a9d103e56e8ba614c" sha1="58e9188464b23d0ec036f77cf5c61db3abc375c4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 024, July 1984)" id="0447">
		<description>Acorn User (United Kingdom) (No. 024, July 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 024, July 1984).pdf" size="116326806" crc="e522c20e" md5="673af5cdb5b6e5043f3a5accbdd23f16" sha1="63a1a0cfe50aef3754b769df03cd91b46325a9a9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 025, August 1984)" id="0448">
		<description>Acorn User (United Kingdom) (No. 025, August 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 025, August 1984).pdf" size="110782325" crc="4bdb9bf8" md5="915f4d7feba5a3fccadc82ea8394a876" sha1="7aeaba7bb65f27494793c64166269e4f7fe7f984"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 026, September 1984)" id="0449">
		<description>Acorn User (United Kingdom) (No. 026, September 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 026, September 1984).pdf" size="121131198" crc="39a659a9" md5="e2e7ad8574b833a9c8db049e3c9abdc3" sha1="e887cfb3b39d305d06ba61c8aff53ba563597418"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 027, October 1984)" id="0450">
		<description>Acorn User (United Kingdom) (No. 027, October 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 027, October 1984).pdf" size="123225474" crc="a2ded85a" md5="b75f5915bd929a98c5ad5c1e484c59ed" sha1="10f1816ea0dff994fa2c9ad3a497bf06d45ee38d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 028, November 1984)" id="0451">
		<description>Acorn User (United Kingdom) (No. 028, November 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 028, November 1984).pdf" size="135235978" crc="750cf1f9" md5="743335569a2f174428651c198f0a68d4" sha1="4244e05301b8cb2f6cffc0737fd327447a99b5fe"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 029, December 1984)" id="0452">
		<description>Acorn User (United Kingdom) (No. 029, December 1984)</description>
		<rom name="Acorn User (United Kingdom) (No. 029, December 1984).pdf" size="150422719" crc="97e49d5e" md5="86fb78e8c9ffc8762a2f6f91cc77e3c2" sha1="681bfcbc84fedff86ae6fdfc3ee157bccdddc275"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 030, January 1985)" id="0453">
		<description>Acorn User (United Kingdom) (No. 030, January 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 030, January 1985).pdf" size="125332417" crc="3bac528b" md5="8df7d9242f910a7785ce4bf038112269" sha1="a502ba799565d053bb89995ab3f5ec3e757609b8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 031, February 1985)" id="0454">
		<description>Acorn User (United Kingdom) (No. 031, February 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 031, February 1985).pdf" size="140791320" crc="ea6194b1" md5="5b778f671d10b7ad81ba445e84ba5d15" sha1="45661ab8e4ef2a2db3236005e08513cbf681acd6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 032, March 1985)" id="0455">
		<description>Acorn User (United Kingdom) (No. 032, March 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 032, March 1985).pdf" size="111355606" crc="df164efd" md5="31f4e9db9be71f2a1481513c7fde0bfe" sha1="b642d4ea3ece66ada38db89809ccd99d6a7482f3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 033, April 1985)" id="0456">
		<description>Acorn User (United Kingdom) (No. 033, April 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 033, April 1985).pdf" size="110509843" crc="ade58de9" md5="9a5a8b2770bd1df1787173e1db54655d" sha1="b733a04dfdea7213f418481652230a17b0ed344e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 034, May 1985)" id="0457">
		<description>Acorn User (United Kingdom) (No. 034, May 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 034, May 1985).pdf" size="110286614" crc="7f9f80bd" md5="d6e14b102145e01e99ea9ed12edf0d7f" sha1="2b7ee0ea50b5578bc890d8f77143daa323d84f60"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 035, June 1985)" id="0458">
		<description>Acorn User (United Kingdom) (No. 035, June 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 035, June 1985).pdf" size="110780614" crc="dbe22bc6" md5="b8fb1f70a1881d17f28a9deeb88d37bd" sha1="10ec89f00359dae9d265f59b25d865ea1483ab37"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 036, July 1985)" id="0459">
		<description>Acorn User (United Kingdom) (No. 036, July 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 036, July 1985).pdf" size="123238177" crc="463de10f" md5="04a5585947378b1dd9ee60a0ecf44e0f" sha1="cea7cb396084c77b00f7bfecc056bf5d0c9eda7d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 037, August 1985)" id="0460">
		<description>Acorn User (United Kingdom) (No. 037, August 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 037, August 1985).pdf" size="115239203" crc="2003f42a" md5="6ae3e5ca04bc188795c039f65517625e" sha1="4c354863bbc6db2ccf0836fd29877d84d6da40bd"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 038, September 1985)" id="0461">
		<description>Acorn User (United Kingdom) (No. 038, September 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 038, September 1985).pdf" size="104902937" crc="5297bd99" md5="c2636f00c60dca4d5d1c0aa60583e559" sha1="68ac633aab2fecf59c055da068d25e024ad85096"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 039, October 1985)" id="0462">
		<description>Acorn User (United Kingdom) (No. 039, October 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 039, October 1985).pdf" size="111126239" crc="8483cd7a" md5="fc2e672fd7d165f9a347465ad5c8e587" sha1="c0b0dd24e2944bb1b593d4090f85243de9e32175"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 040, November 1985)" id="0463">
		<description>Acorn User (United Kingdom) (No. 040, November 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 040, November 1985).pdf" size="118336739" crc="41e82509" md5="857c13661b1a415c2c3eb2b6ff79670f" sha1="cd05bce53c100b32e5c5b192b59b9bb09e517ebc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 041, December 1985)" id="0464">
		<description>Acorn User (United Kingdom) (No. 041, December 1985)</description>
		<rom name="Acorn User (United Kingdom) (No. 041, December 1985).pdf" size="130798718" crc="aedc8c0f" md5="ecaf9863500741b4bf764932ba1aa7c8" sha1="9a7ef60dc9732335a8134ee422d53e9a9fe55ce9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 042, January 1986)" id="0465">
		<description>Acorn User (United Kingdom) (No. 042, January 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 042, January 1986).pdf" size="126491346" crc="dec3dd78" md5="4e00d5f278760b92eed4fc4ede79e77e" sha1="424e2640e330c2e29511fb3c1acbb30e3ab1c878"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 043, February 1986)" id="0466">
		<description>Acorn User (United Kingdom) (No. 043, February 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 043, February 1986).pdf" size="112075845" crc="08634611" md5="e18555487ff813413fd369cef9c28121" sha1="e82f6cf1e1346a9aef42cd63ef1e6e7ffafb21a6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 044, March 1986)" id="0467">
		<description>Acorn User (United Kingdom) (No. 044, March 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 044, March 1986).pdf" size="108830026" crc="138cfb84" md5="3c815fbe5bf54bba7d0a902a69782367" sha1="f92972df9545a1dd360fb42484cf45271f0e5f92"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 045, April 1986 - Inlay)" id="0468">
		<description>Acorn User (United Kingdom) (No. 045, April 1986 - Inlay)</description>
		<rom name="Acorn User (United Kingdom) (No. 045, April 1986 - Inlay).pdf" size="1652357" crc="afcd5c28" md5="6e8f49db0e8474a1ea1d7c17c1edacf6" sha1="304a254398c404571a3711442c307fdfd15b8fbc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 045, April 1986)" id="0469">
		<description>Acorn User (United Kingdom) (No. 045, April 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 045, April 1986).pdf" size="109532777" crc="27d620f0" md5="b3b3e1c5e71ab7e1f9686f85717db521" sha1="e2e6a562ca17c601f5a7333fcd9141929fd8c49a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 046, May 1986)" id="0470">
		<description>Acorn User (United Kingdom) (No. 046, May 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 046, May 1986).pdf" size="107746879" crc="59da1014" md5="8fc237926c017beb8c6ba7acfbec42f7" sha1="1f6d36d2e28644e524b2bdce578b6405e0fab627"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 047, June 1986)" id="0471">
		<description>Acorn User (United Kingdom) (No. 047, June 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 047, June 1986).pdf" size="137560171" crc="8b762e68" md5="a8ccdb50714ba39b3679ec214a1a6688" sha1="ba3ad0b41bcd1d3ea711bbb6fc2aab8eeaa6fbe3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 048, July 1986)" id="0472">
		<description>Acorn User (United Kingdom) (No. 048, July 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 048, July 1986).pdf" size="133702678" crc="e8cfe28a" md5="2e7535b9c485672c1cab2e7a015b2787" sha1="69c65740088d68d289df25e6e78f28d8c05be3ca"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 049, August 1986)" id="0473">
		<description>Acorn User (United Kingdom) (No. 049, August 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 049, August 1986).pdf" size="108649281" crc="386261b1" md5="1a1c2b6552fdb2e02eefc183136e42df" sha1="10d1723fe7a5679fa73e62f5baea9cb9c3f9a4ea"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 050, September 1986)" id="0474">
		<description>Acorn User (United Kingdom) (No. 050, September 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 050, September 1986).pdf" size="101030344" crc="8e119376" md5="0afb7d640bae501b98c2570dcce0ee81" sha1="98169dbe75f48d20402c0911a1ee405968a12518"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 051, October 1986)" id="0475">
		<description>Acorn User (United Kingdom) (No. 051, October 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 051, October 1986).pdf" size="138622526" crc="2be6b005" md5="f5a175582bf9dfe925266fcd9da1b763" sha1="88edcf3993b435b4f788a490e3c1cf2f9a1aa2c3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 052, November 1986)" id="0476">
		<description>Acorn User (United Kingdom) (No. 052, November 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 052, November 1986).pdf" size="151145697" crc="04e3df65" md5="13b62eed2563cf71e23839d17469f1f7" sha1="e67031a353b0d722c01cd47ac5e80aa3d31b56d2"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 053, December 1986)" id="0477">
		<description>Acorn User (United Kingdom) (No. 053, December 1986)</description>
		<rom name="Acorn User (United Kingdom) (No. 053, December 1986).pdf" size="163310819" crc="e24ef269" md5="1c2f0413da8098c6f9c9976e3a910f9e" sha1="5e4d44d44d0853a65c778cbf181750e2dcdb1d42"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 054, January 1987)" id="0478">
		<description>Acorn User (United Kingdom) (No. 054, January 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 054, January 1987).pdf" size="148135073" crc="d17211cf" md5="aa08405517901c89d7fa0007860b541f" sha1="2896f19d1b82f776cb8b209c673900dcf6f4126b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 055, February 1987)" id="0479">
		<description>Acorn User (United Kingdom) (No. 055, February 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 055, February 1987).pdf" size="132734965" crc="4fd5e749" md5="825623ee80863d73cab1c0d7c9c97620" sha1="4e49b87dab53849df81a3ba7f8cf29bf2019cdf3"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 056, March 1987)" id="0480">
		<description>Acorn User (United Kingdom) (No. 056, March 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 056, March 1987).pdf" size="129397459" crc="88528961" md5="f7b6ef36f6721011aef1b2f6d6cf92de" sha1="5e61dff17f3822fff80e402fda0072183c62101f"/>
	</game>
